Brand,Company,Date,ProductDescription,Reason,Url
Aurobindo,"Aurobindo Pharma USA, Inc.",12/31/18,"Amlodipine Valsartan Tablets USP, Valsartan HCTZ Tablets USP, Valsartan Tablets USP",Undeclared N-nitrosodiethylamine (NDEA),https://www.fda.gov/Safety/Recalls/ucm629213.htm
Lubrisine,Results RNA LLC,12/31/18,Eye Drops,Undeclared colloidal silver and lack of sterility assurance,https://www.fda.gov/Safety/Recalls/ucm629256.htm
Eat Smart,Apio Inc.,12/26/18,Salad Shake Ups several flavors,Listeria monocytogenes potential conamination,https://www.fda.gov/Safety/Recalls/ucm629152.htm
Columbia River Natural Pet Foods,Columbia River Natural Pet Foods,12/21/18,Dog and Cat fresh frozen meats,Potential to be contaminated with Salmonella and Listeria monocytogenes,https://www.fda.gov/Safety/Recalls/ucm629119.htm
Inspired Organics,"Inspired Organics, LLC",12/20/18,"Organic almond butter, Organic Peanut Butter, Organic Tahini Butter",potential contamination of Listeria monocytogenes,https://www.fda.gov/Safety/Recalls/ucm628989.htm
Terrific Care LLC dba MedEx Supply,"Terrific Care, LLC. / Medex Supply Dist, Inc.",12/20/18,Roche CoaguChek test strips,inaccurately reports high INR test results.,https://www.fda.gov/Safety/Recalls/ucm628976.htm
Torrent Pharmaceuticals Limited,Torrent Pharmaceuticals Limited,12/20/18,"Losartan potassium tablets, USP",due to the detection of trace amounts of N-nitrosodiethylamine (NDEA),https://www.fda.gov/Safety/Recalls/ucm628966.htm
Funky Chunky,"Funky Chunky, LLC",12/20/18,Nutty Choco Pop,Undeclared Almond and Cashew Tree Nut,https://www.fda.gov/Safety/Recalls/ucm629106.htm
Puritan Bennett™,Medtronic,12/18/18,Puritan Bennett™ 980 (PB980) ventilator series,Software update,https://www.fda.gov/Safety/Recalls/ucm628812.htm
Wegmans,Wegmans Food Market Inc.,12/18/18,"Fresh Cauliflower Rice, Veggie Cauliflower Rice Blend and Stir-Fry Mix with Cauliflower",it may be contaminated with E. Coli O157:H7,https://www.fda.gov/Safety/Recalls/ucm628826.htm
Adam Bros. Family Farms,"Adam Bros. Farming, Inc.",12/17/18,"Red leaf lettuce, green leaf lettuce, and cauliflower",May be contaminated with E.Coli O157:H7,https://www.fda.gov/Safety/Recalls/ucm628722.htm
Greens & Grains,Atherstone Foods Inc.,12/17/18,Hummus and Quinoa Tabouleh Wrap,Undeclared soy,https://www.fda.gov/Safety/Recalls/ucm628719.htm
Envoachem Pharmaceuticals,Asclemed USA Inc dba Envoachem Pharmeceuticals,12/17/18,"Dyural-40 and Dyural-80 Convenience Kits Containing Sodium Chloride Injection, USP, 0.9%",Due to latex hazard/product labeling incorrectly states do not contain latex,https://www.fda.gov/Safety/Recalls/ucm628712.htm
Inspired Organics,"Inspired Organics, LLC",12/17/18,Organic almond butter,potential contamination of Listeria monocytogenes,https://www.fda.gov/Safety/Recalls/ucm628680.htm
"Eat Smart, Salad Shake Ups","Apio, Inc.",12/15/18,Salads,Listeria monocytogenes,https://www.fda.gov/Safety/Recalls/ucm628566.htm
"Northwest Cuisine Creations, Fresh&Local","Spokane Produce, Inc.",12/15/18,Sandwiches,E. coli,https://www.fda.gov/Safety/Recalls/ucm628583.htm
Moonstruck,Moonstruck Chocolate Company,12/11/18,Sea Salt Caramels Tumbled In Milk Chocolate,Undeclared hazelnuts,https://www.fda.gov/Safety/Recalls/ucm628194.htm
Inspired Organics,"Inspired Organics, LLC",12/11/18,Sunflower butter,Listeria monocytogenes,https://www.fda.gov/Safety/Recalls/ucm628186.htm
"Achdut, Baron's, S&F, Pepperwood and others",Achdut LTD,12/11/18,Tahini,Salmonella,https://www.fda.gov/Safety/Recalls/ucm626750.htm
Del Monte,"Del Monte Foods, Inc.",12/11/18,Seasoned corn,Under processing,https://www.fda.gov/Safety/Recalls/ucm628259.htm
Kotex,Kimberly-Clark,12/11/18,Tampons,Performance defect,https://www.fda.gov/Safety/Recalls/ucm628237.htm
Fine Land Corp.,Fine Land Corp.,12/7/18,Meiqili Durian Candy,Undeclared Milk,https://www.fda.gov/Safety/Recalls/ucm627880.htm
9Lives,J.M Smuckers Company,12/7/18,Cat food,Low levels of Thiamine,https://www.fda.gov/Safety/Recalls/ucm628058.htm
Home Fresh Foods,Accra Super Market,12/6/18,Suya Barbecue Seasoning,Undeclared peanuts,https://www.fda.gov/Safety/Recalls/ucm627855.htm
Light & Fit,Danone North America,12/5/18,Greek Crunch S'mores Nonfat Yogurt,May Contain Peanuts,https://www.fda.gov/Safety/Recalls/ucm627792.htm
"Family Wellness, CVS, Equate",Tris Pharma,12/5/18,Infants’ Ibuprofen,Products may have higher concentrations of Ibuprofen,https://www.fda.gov/Safety/Recalls/ucm627780.htm
Abound,The Kroger Company,12/5/18,Chicken & Brown Rice Recipe dog food,Elevated level of Vitamin D,https://www.fda.gov/Safety/Recalls/ucm627843.htm
Columbia River Natural Pet Foods,Columbia River Natural Pet Foods,12/5/18,Frozen meat product for dogs and cats,Listeria monocytogenes,https://www.fda.gov/Safety/Recalls/ucm627721.htm
Abound,King Soopers,12/5/18,Chicken & Brown Rice Recipe dog food,Elevated level of Vitamin D,https://www.fda.gov/Safety/Recalls/ucm627838.htm
Hiland,Hiland Dairy,12/4/18,Half-gallon premium whole milk chocolate,Undeclared egg,https://www.fda.gov/Safety/Recalls/ucm627712.htm
Chukar Cherries,Chukar Cherries,12/4/18,Ultra Dark Chocolate products,Undeclared milk,https://www.fda.gov/Safety/Recalls/ucm627711.htm
Mylan,Mylan Pharmaceuticals,12/4/18,Valsartan-containing products,Detection of Trace Amounts of NDEA (N-Nitrosodiethylamine) Impurity Found in the Active Pharmaceutical Ingredient,https://www.fda.gov/Safety/Recalls/ucm627647.htm
Elm Pet Foods,ELM Pet Foods,11/29/18,Pet Food,Elevated levels of Vitamin D,https://www.fda.gov/Safety/Recalls/ucm627139.htm
ANF,"ANF, Inc",11/28/18,Lamb and Rice Dry Dog Food,Elevated Levels of Vitamin D,https://www.fda.gov/Safety/Recalls/ucm627087.htm
